,rmse,mae,mape,msle,mse
gossip aggregated,58.118306167945114,40.44877300612177,866055736534212.4,0.47920892407583204,4052.9834306064104
single aggregated,67.68012548956467,47.670747258342374,1000642693374819.2,0.6377380060316353,5369.191093659505
centralized aggregated,33.67923344259649,24.580204936269347,589140156361547.2,0.31289308579246833,1161.9194204462462
gossip 0,62.179854507043956,46.38469486889898,242183402521127.3,0.3482394665314235,3866.3343065171543
gossip 1,113.28338581311472,72.70437253939323,283126999851286.6,0.5385156602842606,12833.125501283002
gossip 2,55.444716515276674,42.49694981440415,1055096509386455.4,0.4434942974316001,3074.1165894593937
gossip 3,70.02635399064815,47.43377969093335,1492487482867224.2,0.4640713861186075,4903.690253223564
gossip 4,30.385870771106898,22.77601055655826,764929891269441.0,0.4699197913652644,923.3011425184086
gossip 5,59.715142660993145,42.224634335678495,237004343178496.12,0.38957787355451934,3565.8982630227633
gossip 6,89.15519920695479,52.595763433765995,1094281659517177.2,0.5724447735002415,7948.6495456317925
gossip 7,34.57203932171662,27.3921628265278,406928023659855.8,0.45577248138717463,1195.2259028623203
gossip 8,30.597639163935707,23.86250734850977,2634796309539847.5,0.6612951409810223,936.2155224064121
gossip 9,35.82285972866057,26.61685464654769,449722743551211.7,0.4487583696042064,1283.2772791392913
single 0,86.7565868257143,63.630235365830906,229343672709875.38,0.6423842422149699,7526.705357647703
single 1,128.34672878405374,82.70622985369812,279770128060436.12,0.7684088019799373,16472.882789567448
single 2,63.05469166816784,47.83355584177769,1048357286827339.8,0.4914063421663225,3975.894141367715
single 3,70.79872482274568,48.82738351474064,1541114923465292.2,0.5020644383598161,5012.459436526865
single 4,36.10895049157889,28.864418152132526,1111498342074129.6,0.6700360261166752,1303.8563056032951
single 5,68.2575880607601,47.876402693856456,220521101888568.78,0.4841549542161032,4659.09832787242
single 6,96.82919772809403,57.26058167034847,1172559200387114.0,0.6769208410903846,9375.89353266633
single 7,41.20624924843872,32.62868897430185,471732365949771.56,0.5780784661308707,1697.9549771244567
single 8,45.63266700710376,36.63053725550676,3391781144472007.0,0.9501511502387575,2082.3402981812164
single 9,39.80987025898963,30.44943926123033,539748767913655.8,0.6137747978025171,1584.8257700375873
centralized 0,33.691261094503275,25.285564939521283,270522272043033.12,0.2371240089413416,1135.1010741379898
centralized 1,40.404288211899754,29.075523827743652,241953684090725.9,0.24037741349102634,1632.5065059102617
centralized 2,38.99285861420391,29.073466731297415,752916237051168.5,0.32424086200326413,1520.443022907296
centralized 3,41.46041559521563,29.882865748403944,967578097184572.4,0.33442301313905415,1718.9660613279993
centralized 4,25.75956335575723,18.86647942464691,453167995055433.5,0.30987058990162314,663.5551042792706
centralized 5,31.328552086712996,23.31765595081304,214617646864174.7,0.26319825167545224,981.4781758498892
centralized 6,36.43809877026297,25.643638661805312,991891665514913.5,0.37768494417265525,1327.7350419914394
centralized 7,29.48025009147976,22.067686309596677,295260920645860.56,0.287157683918163,869.0851454561924
centralized 8,26.80691990760471,20.056245218448474,1358364002998535.5,0.44212218632911915,718.6109549327336
centralized 9,32.43012669832467,22.53292255041677,345129042167054.44,0.31273190435298387,1051.7131176693904
