,rmse,mae,mape,msle,mse
gossip aggregated,42.8321849307918,31.258544087130197,812397842921691.5,0.3943793894522358,1937.1641919390556
single aggregated,67.68012548956467,47.670747258342374,1000642693374819.2,0.6377380060316353,5369.191093659505
centralized aggregated,33.67923344259649,24.580204936269347,589140156361547.2,0.31289308579246833,1161.9194204462462
gossip 0,53.59270699816467,40.19635100921222,242557549272966.38,0.29998993966450865,2872.178243391129
gossip 1,53.63800088915258,38.233728401327454,267728239846875.62,0.25408473108604207,2877.035139384733
gossip 2,43.863208801950734,33.88287959490509,982785218111625.5,0.3877385381017056,1923.9810864035283
gossip 3,58.19103929312777,40.41219024842707,1286433286666121.5,0.3925727381404887,3386.19705401434
gossip 4,31.32472711262534,23.004731329970234,684964430891408.2,0.4234349519985732,981.238528680445
gossip 5,36.82887652229555,27.909781383250653,236574635991412.03,0.277375008674596,1356.3661458944925
gossip 6,52.00418881917306,33.33542215703141,1231509409198362.5,0.42428247824212145,2704.435654740204
gossip 7,33.974749877238786,26.78264776381696,445034527762325.75,0.4418985203629169,1154.283629220937
gossip 8,30.256833989234273,23.310160487294763,2237288404923830.0,0.6071341709931449,915.4760030520824
gossip 9,34.647517004955276,25.51754849606607,509102726551987.44,0.43528281725826035,1200.450434608665
single 0,86.7565868257143,63.630235365830906,229343672709875.38,0.6423842422149699,7526.705357647703
single 1,128.34672878405374,82.70622985369812,279770128060436.12,0.7684088019799373,16472.882789567448
single 2,63.05469166816784,47.83355584177769,1048357286827339.8,0.4914063421663225,3975.894141367715
single 3,70.79872482274568,48.82738351474064,1541114923465292.2,0.5020644383598161,5012.459436526865
single 4,36.10895049157889,28.864418152132526,1111498342074129.6,0.6700360261166752,1303.8563056032951
single 5,68.2575880607601,47.876402693856456,220521101888568.78,0.4841549542161032,4659.09832787242
single 6,96.82919772809403,57.26058167034847,1172559200387114.0,0.6769208410903846,9375.89353266633
single 7,41.20624924843872,32.62868897430185,471732365949771.56,0.5780784661308707,1697.9549771244567
single 8,45.63266700710376,36.63053725550676,3391781144472007.0,0.9501511502387575,2082.3402981812164
single 9,39.80987025898963,30.44943926123033,539748767913655.8,0.6137747978025171,1584.8257700375873
centralized 0,33.691261094503275,25.285564939521283,270522272043033.12,0.2371240089413416,1135.1010741379898
centralized 1,40.404288211899754,29.075523827743652,241953684090725.9,0.24037741349102634,1632.5065059102617
centralized 2,38.99285861420391,29.073466731297415,752916237051168.5,0.32424086200326413,1520.443022907296
centralized 3,41.46041559521563,29.882865748403944,967578097184572.4,0.33442301313905415,1718.9660613279993
centralized 4,25.75956335575723,18.86647942464691,453167995055433.5,0.30987058990162314,663.5551042792706
centralized 5,31.328552086712996,23.31765595081304,214617646864174.7,0.26319825167545224,981.4781758498892
centralized 6,36.43809877026297,25.643638661805312,991891665514913.5,0.37768494417265525,1327.7350419914394
centralized 7,29.48025009147976,22.067686309596677,295260920645860.56,0.287157683918163,869.0851454561924
centralized 8,26.80691990760471,20.056245218448474,1358364002998535.5,0.44212218632911915,718.6109549327336
centralized 9,32.43012669832467,22.53292255041677,345129042167054.44,0.31273190435298387,1051.7131176693904
