,rmse,mae,mape,msle,mse
gossip aggregated,51.567285221908776,35.91100684552789,1321480947260716.2,0.4692066617398557,3161.231444032761
single aggregated,88.51305447170039,60.917789453212094,1274707747761687.2,2.911169894878878,12288.742882798475
centralized aggregated,36.12394926800231,25.64074231120289,854707569500168.5,0.35117732365239107,1381.6486100710274
gossip 0,28.512538100458272,22.29356572796646,1108113422907247.8,0.37374794174648807,812.9648289300846
gossip 1,82.18179742937448,54.08565450992578,1239062062363291.0,0.44011207578439887,6753.847828722743
gossip 2,25.416596951412792,20.46224291590029,2907217369188482.0,0.7808195013338868,646.003400590566
gossip 3,42.35905469631693,34.11714344901998,3060305683679554.5,0.9177577032796205,1794.2895147655697
gossip 4,41.96088246802078,32.73661587485577,488915468550793.0,0.28951662467936257,1760.7156574950534
gossip 5,37.300918678493886,28.208462197781365,1225150601312158.5,0.4133348320075757,1391.358534259614
gossip 6,74.02464854242035,44.59755082497928,752302113258491.6,0.3332429003764878,5479.648591828856
gossip 7,28.084780937289207,22.207120973573122,1011775049318478.4,0.3480824047833268,788.7549202955232
gossip 8,73.27997741492855,46.02964219743019,929716398087436.6,0.4177447623662952,5369.955089932439
gossip 9,82.55165700037257,54.37206978384669,492251303941227.8,0.377707871041115,6814.7760735071615
single 0,30.16019722306516,23.609884217546888,933916796202298.0,0.371225400653629,909.6374965341874
single 1,210.73909251154893,155.6882334284808,0.9911195686647637,22.26817244343472,44410.965112591184
single 2,30.975206143677063,25.454123291060863,2729756616334641.5,0.8584304563613289,959.4633956432893
single 3,54.429470176517476,44.293126305244456,3658406999450529.5,1.1391214001384062,2962.567223696405
single 4,49.06645581442628,37.57737337367859,479075989438236.9,0.3297039688020928,2407.517086189046
single 5,40.21423277085168,30.819126839944758,1455672564687791.8,0.4782231208611667,1617.1845173482413
single 6,94.7713002417986,54.4141713023526,842595938128749.4,0.4152745328070698,8981.599349521135
single 7,29.259669759908665,23.52898886134388,1084546104889177.1,0.3879809616699877,856.1282744589137
single 8,165.97194698725338,100.19149477686763,999282567800408.6,1.1870992846575812,27546.68718673964
single 9,179.54297308795663,113.60137213560047,563823900685038.1,1.6764673794027893,32235.679185262714
centralized 0,27.93273995536061,21.36078819037996,991731492896337.2,0.3640938720823845,780.237961413799
centralized 1,47.55611418156602,33.334002227224396,650662612857924.9,0.28043500311015135,2261.583996050145
centralized 2,21.211320972805158,15.067530587140697,1512940099592652.5,0.5114263183169168,449.920137411364
centralized 3,30.789660171952036,20.952677514216198,1155057724285263.8,0.4468410957450536,948.0031735042895
centralized 4,34.630875918254134,26.145277923022306,449289223712259.44,0.2721006128053609,1199.297566865514
centralized 5,35.627526873086516,26.168060817549883,853444940637332.2,0.36813671675617154,1269.3206710925017
centralized 6,43.28510835411017,30.265775970015834,568478088619005.5,0.2714674812869159,1873.6006052270584
centralized 7,28.01439876530033,21.375903224117067,764629489007315.2,0.3223817571556482,784.8065381812607
centralized 8,45.928096276994374,30.37030050588569,840179986332324.6,0.36936305162198585,2109.3900276288646
centralized 9,46.2636512105938,31.367106152476865,760662037061271.4,0.3055273276433224,2140.3254233354774
