,rmse,mae,mape,msle,mse
gossip aggregated,51.724608610842516,36.17611056000306,1471657848958458.8,0.5544507559086835,3640.219915041392
single aggregated,76.22320849120531,51.74992879496906,1557110552684620.8,0.8251448468839581,8698.950536987355
centralized aggregated,33.16771798312957,23.784779905324278,1067863355211774.2,0.41487167231181193,1233.7324158844174
gossip 0,30.35894047888008,24.940084237807373,2198449453097556.2,0.7822816276273535,921.6652670001833
gossip 1,31.31739386609036,22.44168258809756,2503971502688494.5,0.667491403446895,980.779158563834
gossip 2,40.698019838910724,27.3304878962142,665901069048378.2,0.5006552521028148,1656.328818808371
gossip 3,28.66362217407595,21.305458020944652,1225931903948409.2,0.5612117227355209,821.6032361381785
gossip 4,35.278204826203385,26.01868472112915,560252739840927.56,0.35183330637175086,1244.5517357595597
gossip 5,81.65375308735923,55.364631802870136,804883985550672.2,0.3580652238430311,6667.335393251427
gossip 6,88.70479862851312,56.21458760209209,716969250473906.0,0.38685100603093414,7868.541299725063
gossip 7,24.386093837945605,19.471912199519682,3621075441106212.5,0.993583667034257,594.6815726730887
gossip 8,119.62451530451209,81.49883703012675,1920973928767995.0,0.6220483534660259,14310.024661839447
gossip 9,36.560744065934564,27.174739501229023,498169215062036.06,0.3204859964282537,1336.6880066547692
single 0,58.100870315150175,43.7691610575365,2345460039847614.5,1.231073795301653,3375.7111313778987
single 1,46.70295154651645,30.686159774609077,2502971946787079.0,0.8415406910937814,2181.165683156263
single 2,51.71566840454209,33.579724026097786,531734553242148.3,0.7280641775345875,2674.5103585285533
single 3,33.48286270036931,24.150925852894744,1242279007000658.2,0.6225057140233383,1121.1020946117824
single 4,40.94254316857122,31.352702029198266,784878436949868.8,0.4639567318308058,1676.291841110318
single 5,121.3694491681052,78.58581303760735,709904442490612.5,0.5001824943893773,14730.543191369274
single 6,166.44227902371523,100.16462935155208,725860811165544.6,0.9408556066800051,27703.032246608273
single 7,27.447267758765506,21.851860569139586,4021368583868982.0,1.1688954324524337,753.3525074213684
single 8,176.71528369470238,123.38398700481818,2016087128370152.2,1.2978626927266448,31228.291491299144
single 9,39.31290913161557,29.974325246236983,690560577123548.0,0.45651113280695366,1545.5048243906629
centralized 0,23.349107254538925,17.555789701227077,840480459002354.2,0.4119608915406027,545.1808095839623
centralized 1,24.112746433289495,17.71735173371191,2491381308195481.5,0.6456206845797859,581.4245405561152
centralized 2,23.108278756926687,16.768748358548955,706684918250663.2,0.39704299540032184,533.9925471078292
centralized 3,24.079788496733798,17.64723994253251,1039786207591289.9,0.4831017809238608,579.8362140474334
centralized 4,32.92522675295615,23.552993337048676,350594189853389.56,0.2763684520680504,1084.0705567335792
centralized 5,48.84554438789495,35.36365764751307,531649755235055.9,0.273822720514963,2385.8872065498153
centralized 6,48.3056573017965,33.18283628086571,648653262281466.4,0.33141460949070456,2333.436527358606
centralized 7,20.22441951498037,14.861119573338614,2116734384904689.5,0.6455142369953013,409.0271447179187
centralized 8,51.228745358567934,36.018455893169914,1545273581654612.5,0.4084092046354974,2624.3843510129955
centralized 9,35.4976655736109,25.17960658528636,407395485148739.56,0.2754611469690317,1260.0842611759206
