,rmse,mae,mape,msle,mse
gossip aggregated,43.88603264306816,32.888101416982224,935605524405195.6,0.43730596128714244,2051.6109055728584
single aggregated,53.10184276044778,39.39397304601663,1008100142243342.4,0.579816799218236,3056.1495854818904
centralized aggregated,33.29179682864496,24.38983851897904,620951764582414.0,0.322488458400628,1166.9566371011592
gossip 0,49.55427518589556,36.129461647214264,929645309218706.1,0.3855948297146681,2455.626189199465
gossip 1,60.26998455379131,41.43929438146946,1204516689767151.2,0.5805039620576465,3632.471038114243
gossip 2,36.639309806263604,28.675625623539066,428743997418576.2,0.34512292633633473,1342.4390230793642
gossip 3,29.75416830312483,22.294657738803117,1154561527219268.0,0.5336012910989268,885.3105314106782
gossip 4,55.09681937070841,39.37288729991002,663107452318451.2,0.30876439644289455,3035.6595047684696
gossip 5,59.77326611723477,46.69100418989148,273284867748465.3,0.223850926955209,3572.8433423217657
gossip 6,42.78475422284646,31.678519102690043,586840422265504.1,0.29562720773821954,1830.5351939093778
gossip 7,40.15427530450661,31.446920761618205,832815359391277.5,0.5209381995049893,1612.3658252301093
gossip 8,37.27311199304122,28.663184534055333,385074311945546.75,0.25285529675100726,1389.284877645793
gossip 9,27.560361573268878,22.489458890631205,2897465306759008.0,0.9262005762715275,759.5735300493158
single 0,66.48165162296986,46.65045724628163,888567467597952.0,0.487920204803665,4419.810002517931
single 1,67.95496640184209,45.27233479976597,1337960967421376.2,0.6581062429708608,4617.877458675487
single 2,43.437089647551524,34.39410720535433,530038840230346.06,0.45494884693934967,1886.7807570494276
single 3,33.576521290160294,25.191279807626312,1165581825997144.5,0.6024465176523521,1127.3827819485873
single 4,55.246351230990705,40.28527266660875,723908346685125.5,0.3337178506621138,3052.159324337988
single 5,80.69281310685899,59.984401078410244,259631027771676.34,0.28307250328632716,6511.330087098474
single 6,46.07369731227825,35.27835457370357,671417959988827.6,0.3523234688900742,2122.7855840234356
single 7,64.04747324371233,49.86555343231171,738358007459104.1,1.2328470026489993,4102.0788289040465
single 8,39.88346968800695,30.658639246495685,409928020856041.4,0.2887775453613205,1590.691154354169
single 9,33.62439406010694,26.359330403608176,3355608958425830.5,1.1040078089672984,1130.5998759093548
centralized 0,32.26121678626378,23.801131991027386,850633008657555.0,0.35624875350957774,1040.7861085303077
centralized 1,37.29999820890656,25.649548321104582,477780032325174.56,0.31556731572439634,1391.2898663844326
centralized 2,30.954677343091173,23.634703688306956,260904313939710.6,0.2410805600886006,958.1920494148819
centralized 3,23.71457488931119,16.448592763258244,870622530801756.9,0.4220864504331485,562.3810621807488
centralized 4,40.06002114730599,29.348327729352672,492943746779255.4,0.2639197379658301,1604.8052943226028
centralized 5,48.01906860980787,36.20747130835889,237541421142519.12,0.20677358358167208,2305.830950153435
centralized 6,37.32672788482463,27.080091212206455,471123908844043.3,0.27014741576969065,1393.2846145877445
centralized 7,27.845239127003275,20.859633185657064,1000614888995451.2,0.43748467269557706,775.357342039994
centralized 8,34.82594349719791,26.563259124680243,280373220884142.66,0.21812534256616603,1212.8463404700217
centralized 9,20.610500792737263,14.305625865837902,1266980573454531.5,0.4934507516716205,424.7927429274234
