,rmse,mae,mape,msle,mse
gossip aggregated,31.519811050767373,24.65457662336039,732324955014713.8,0.32250056369225044,1341.3324668669302
single aggregated,31.111453427845174,24.493480630549332,682494814479825.2,0.31483553153453936,1294.613040529647
centralized aggregated,32.00166993268541,24.564131520613394,713193099664306.2,0.3292420989779513,1367.2833665787298
gossip 0,25.56294349764476,20.424049455250703,1666124992146252.2,0.4456781846324385,653.4640802637786
gossip 1,36.16356111706404,28.826733270675994,50482028045465.38,0.19242316680258392,1307.8031526676261
gossip 2,33.22209470051138,25.128563373231753,693819100565586.4,0.3229849617603608,1103.707576289746
gossip 3,75.77595099033208,59.299461001787265,0.39350627560937423,0.15111797095451968,5741.994748489208
gossip 4,37.39991792640291,28.5808355982932,502148030264898.2,0.25676159135783594,1398.7538609016735
gossip 5,19.218413935041923,15.631645181766586,1897012005095730.8,0.5930117924157616,369.3474341786136
gossip 6,29.368693560730822,23.429800557137444,959044802048105.6,0.295088309584428,862.5201614641121
gossip 7,7.914248510263841,6.186090643665657,916520799271557.6,0.4509391108727914,62.63532948221342
gossip 8,7.477153050321891,5.887795311201197,557936997137154.44,0.3537079868275229,55.907817737937954
gossip 9,43.09513321936009,33.15079184059412,80160795572386.11,0.16329256171426162,1857.1905071943938
single 0,25.375020457563785,19.89916840187149,1370391212355970.2,0.4136112590627926,643.8916632217806
single 1,35.90441370665826,28.231623915464507,53761952766028.41,0.19353864502874818,1289.1269236188693
single 2,32.88199373046075,25.31498871657193,719838214729132.2,0.31224496795655077,1081.2255116900599
single 3,73.23182091823487,57.8976899227792,0.418474633727973,0.1521190474761299,5362.899595000424
single 4,37.10140077362521,28.485907801892164,396380247364664.0,0.24258350569374615,1376.513939365157
single 5,18.876049955969112,15.15222916877576,1753020946711526.2,0.5694019052292266,356.30526194024145
single 6,29.27851960582071,23.158974746881952,940973451307852.2,0.3018805479729148,857.2317103084276
single 7,7.888485835075476,6.1385603222134675,971287508758898.9,0.45010351321956393,62.22820877018643
single 8,7.432046587200371,5.801749153890347,569650052342797.4,0.34625458326635655,55.235316474316676
single 9,43.14478270784323,34.8539141551525,49644558461382.4,0.16661734043936402,1861.4722749070077
centralized 0,26.462809812388908,20.596583174479562,1450400268082351.0,0.4323457511218324,700.2803031666666
centralized 1,36.55722419677877,28.104713556541927,53845579988431.195,0.19324586189037518,1336.4306409735473
centralized 2,33.700737533645686,25.21080012303324,669452827534380.4,0.31346933403384,1135.739710311675
centralized 3,75.85361195490448,58.18156753053674,0.3851338620200716,0.1523604427911717,5753.770446605227
centralized 4,37.902768080679216,28.219687001349016,410895042346135.5,0.23301084103523326,1436.6198281777552
centralized 5,19.871438242541988,15.348686774269272,1665148666596413.8,0.5832238256980424,394.8740578271602
centralized 6,29.76642658387581,23.396580874182632,958991395907430.5,0.2982479619867829,886.0401515732685
centralized 7,8.323598468349074,6.6684087849479985,1103633804369398.8,0.5042866567756044,69.28229146230304
centralized 8,8.045778184768515,6.31161420011838,766763543986457.4,0.4202043320132229,64.73454659849696
centralized 9,43.53230626892169,33.602673186675126,52799867832065.086,0.16202598243340838,1895.0616890911986
