,rmse,mae,mape,msle,mse
gossip aggregated,56.43338177877772,39.08943774943603,845432611633382.0,0.4532554121622412,3808.607955028447
single aggregated,67.68012548956467,47.670747258342374,1000642693374819.2,0.6377380060316353,5369.191093659505
centralized aggregated,33.67923344259649,24.580204936269347,589140156361547.2,0.31289308579246833,1161.9194204462462
gossip 0,58.302809605044196,43.62462618545317,275058117124280.97,0.32008627276577895,3399.2176078420334
gossip 1,102.99444161533096,65.58852984721496,275441452831285.66,0.43483129035640067,10607.855003653818
gossip 2,60.41435342386668,45.589514166296304,1076319206221987.9,0.45922104518072554,3649.8940996238716
gossip 3,70.96006043559272,47.35458479742757,1360688835601130.0,0.4435339341358349,5035.330177022971
gossip 4,30.01534474612215,22.574237821520303,736183867225308.2,0.4406883645947132,900.9209202285625
gossip 5,50.800887286527406,36.38893963819529,262600674819166.38,0.3312871294869608,2580.730149098462
gossip 6,93.40610049760711,55.893221245562884,1395967254856512.0,0.6756058864848107,8724.69961016908
gossip 7,33.36327000889309,26.26334022651428,457407310990382.7,0.43173846135503496,1113.107785686305
gossip 8,28.76550437806497,21.719172161168196,2109380171096867.2,0.5577903351407958,827.4542421244751
gossip 9,35.31104579072794,25.898211405007302,505279225566898.3,0.4377714021213573,1246.8699548348854
single 0,86.7565868257143,63.630235365830906,229343672709875.38,0.6423842422149699,7526.705357647703
single 1,128.34672878405374,82.70622985369812,279770128060436.12,0.7684088019799373,16472.882789567448
single 2,63.05469166816784,47.83355584177769,1048357286827339.8,0.4914063421663225,3975.894141367715
single 3,70.79872482274568,48.82738351474064,1541114923465292.2,0.5020644383598161,5012.459436526865
single 4,36.10895049157889,28.864418152132526,1111498342074129.6,0.6700360261166752,1303.8563056032951
single 5,68.2575880607601,47.876402693856456,220521101888568.78,0.4841549542161032,4659.09832787242
single 6,96.82919772809403,57.26058167034847,1172559200387114.0,0.6769208410903846,9375.89353266633
single 7,41.20624924843872,32.62868897430185,471732365949771.56,0.5780784661308707,1697.9549771244567
single 8,45.63266700710376,36.63053725550676,3391781144472007.0,0.9501511502387575,2082.3402981812164
single 9,39.80987025898963,30.44943926123033,539748767913655.8,0.6137747978025171,1584.8257700375873
centralized 0,33.691261094503275,25.285564939521283,270522272043033.12,0.2371240089413416,1135.1010741379898
centralized 1,40.404288211899754,29.075523827743652,241953684090725.9,0.24037741349102634,1632.5065059102617
centralized 2,38.99285861420391,29.073466731297415,752916237051168.5,0.32424086200326413,1520.443022907296
centralized 3,41.46041559521563,29.882865748403944,967578097184572.4,0.33442301313905415,1718.9660613279993
centralized 4,25.75956335575723,18.86647942464691,453167995055433.5,0.30987058990162314,663.5551042792706
centralized 5,31.328552086712996,23.31765595081304,214617646864174.7,0.26319825167545224,981.4781758498892
centralized 6,36.43809877026297,25.643638661805312,991891665514913.5,0.37768494417265525,1327.7350419914394
centralized 7,29.48025009147976,22.067686309596677,295260920645860.56,0.287157683918163,869.0851454561924
centralized 8,26.80691990760471,20.056245218448474,1358364002998535.5,0.44212218632911915,718.6109549327336
centralized 9,32.43012669832467,22.53292255041677,345129042167054.44,0.31273190435298387,1051.7131176693904
