,rmse,mae,mape,msle,mse
gossip aggregated,51.03792894149224,35.27661012345293,1179605603404541.2,0.4385206663352553,3167.9035078357733
single aggregated,88.51305447170039,60.917789453212094,1274707747761687.2,2.911169894878878,12288.742882798475
centralized aggregated,36.12394926800231,25.64074231120289,854707569500168.5,0.35117732365239107,1381.6486100710274
gossip 0,29.086164994407312,22.818520652049312,1181877521265104.5,0.40069311528071366,846.0049940818853
gossip 1,84.55253803379695,55.3961310512181,1106190166383936.4,0.42948785915662063,7149.13168795668
gossip 2,23.693456007327452,18.022976603000988,2077160492557226.5,0.6043645988666532,561.3798575711613
gossip 3,38.191087897622175,29.288119682434285,2013254454536787.0,0.6889771580434336,1458.559194803903
gossip 4,41.806819363202116,32.90629975085707,566368443758033.9,0.30221383636669485,1747.8101452674111
gossip 5,37.214281431119346,28.1593023867899,1170183508715761.8,0.41270409009403153,1384.902742434554
gossip 6,77.44370063297211,46.4110268189383,775845246204019.5,0.3570635794895392,5997.526767729405
gossip 7,28.24763272846488,22.23901269377658,1225355060417374.0,0.3943003446633708,797.9287547622401
gossip 8,59.8363295531785,38.54080789954255,1056524635221285.1,0.4067611425964951,3580.386334396583
gossip 9,90.30727877283152,58.98390369592226,623296504985881.6,0.3886409387950008,8155.4045993539075
single 0,30.16019722306516,23.609884217546888,933916796202298.0,0.371225400653629,909.6374965341874
single 1,210.73909251154893,155.6882334284808,0.9911195686647637,22.26817244343472,44410.965112591184
single 2,30.975206143677063,25.454123291060863,2729756616334641.5,0.8584304563613289,959.4633956432893
single 3,54.429470176517476,44.293126305244456,3658406999450529.5,1.1391214001384062,2962.567223696405
single 4,49.06645581442628,37.57737337367859,479075989438236.9,0.3297039688020928,2407.517086189046
single 5,40.21423277085168,30.819126839944758,1455672564687791.8,0.4782231208611667,1617.1845173482413
single 6,94.7713002417986,54.4141713023526,842595938128749.4,0.4152745328070698,8981.599349521135
single 7,29.259669759908665,23.52898886134388,1084546104889177.1,0.3879809616699877,856.1282744589137
single 8,165.97194698725338,100.19149477686763,999282567800408.6,1.1870992846575812,27546.68718673964
single 9,179.54297308795663,113.60137213560047,563823900685038.1,1.6764673794027893,32235.679185262714
centralized 0,27.93273995536061,21.36078819037996,991731492896337.2,0.3640938720823845,780.237961413799
centralized 1,47.55611418156602,33.334002227224396,650662612857924.9,0.28043500311015135,2261.583996050145
centralized 2,21.211320972805158,15.067530587140697,1512940099592652.5,0.5114263183169168,449.920137411364
centralized 3,30.789660171952036,20.952677514216198,1155057724285263.8,0.4468410957450536,948.0031735042895
centralized 4,34.630875918254134,26.145277923022306,449289223712259.44,0.2721006128053609,1199.297566865514
centralized 5,35.627526873086516,26.168060817549883,853444940637332.2,0.36813671675617154,1269.3206710925017
centralized 6,43.28510835411017,30.265775970015834,568478088619005.5,0.2714674812869159,1873.6006052270584
centralized 7,28.01439876530033,21.375903224117067,764629489007315.2,0.3223817571556482,784.8065381812607
centralized 8,45.928096276994374,30.37030050588569,840179986332324.6,0.36936305162198585,2109.3900276288646
centralized 9,46.2636512105938,31.367106152476865,760662037061271.4,0.3055273276433224,2140.3254233354774
