,rmse,mae,mape,msle,mse
gossip aggregated,64.7173548539487,43.27477379677079,1833439792429302.8,0.687432724934032,5658.946530297935
single aggregated,69.09071849309527,47.07733753053436,2208616448902671.2,0.798486176349294,6046.754295568584
centralized aggregated,33.549290436769226,23.807704581565947,1142596792453736.8,0.4128856781139321,1264.5222877521278
gossip 0,54.17174426171497,43.49496023374401,2872012043979781.0,0.7785703875578829,2934.577876356649
gossip 1,99.05628908727819,56.107732339885324,1253839272286424.8,0.48309428760893447,9812.148407742428
gossip 2,24.023724815029382,17.979807977123635,2523120489822979.0,0.7466363995951915,577.1393539882584
gossip 3,46.22001606666647,36.05180522618958,436926732876811.2,0.2944012932258628,2136.289885202906
gossip 4,108.19574345067684,65.62132408824604,1691722493903290.8,0.5422940300011395,11706.31890084468
gossip 5,21.65219571326908,16.84039081470043,3172975236598212.5,0.840695802781332,468.81757920570794
gossip 6,84.66740455619478,63.72016986120401,727226988090741.1,1.0548903174989486,7168.569394282353
gossip 7,45.434302949177564,32.50549953783571,1753530098278517.8,0.5129450349546794,2064.2758844776454
gossip 8,25.689106402335284,20.357512152652458,3222866318758479.5,0.8326429012216533,659.9301877505037
gossip 9,138.0630212371445,80.06853573612663,680178249697789.1,0.788156794894695,19061.39783312822
single 0,51.513057649834835,41.465841697731584,2976926775950098.5,0.7339494203342128,2653.5951084352073
single 1,99.29143169284805,59.81076394412117,1613318920288075.5,0.6041807136404528,9858.788407615511
single 2,35.07584609976359,26.72954547885407,4157392717663555.0,1.1780901932457357,1230.3149796143007
single 3,75.20021939031591,56.343656845067066,423711272433852.3,0.5213483380308453,5655.072996351644
single 4,106.70406329219016,66.63917173493903,2146626901463907.2,0.6020876919747516,11385.757123063722
single 5,25.317444231822545,20.063956305885593,4021602426482815.5,1.0398532922020007,640.9729824314447
single 6,85.42453219826618,64.6144952659867,672759572643409.4,1.1013416160710656,7297.350701292616
single 7,48.995505269389845,34.8841034388657,1744051411692317.8,0.533075633576446,2400.5595366028083
single 8,26.930383617340794,21.234803226838746,3755178098113912.0,0.923277905577713,725.2455617771374
single 9,136.45470148918085,78.98703736705399,574596392294766.5,0.7476569588397165,18619.885558501453
centralized 0,34.341803082010394,25.083619567654527,925302666491645.4,0.3426364760196762,1179.3594389235786
centralized 1,48.55844222427947,32.45278184636222,874732310410678.0,0.3418668623015848,2357.922311248687
centralized 2,18.1795993813745,13.819054001065009,1963802365191290.5,0.5989334459227482,330.4978336672721
centralized 3,35.20586615801277,26.290075169719668,410954290554996.75,0.2622751468208558,1239.4530119359088
centralized 4,53.51569714366122,36.020399511711126,755355456659240.9,0.3123024713385196,2863.92984077207
centralized 5,18.79485600041591,14.133577967310119,1855393786300426.5,0.6076027917654263,353.2466120763699
centralized 6,30.876022632514456,23.124335598121398,723542244994133.2,0.34411642354665495,953.328773603545
centralized 7,30.006381382002175,21.733847455281968,1358809273439943.0,0.42128122242300914,900.3829236421667
centralized 8,21.003734693526003,15.16536394558443,1929308473117955.5,0.5804261757820524,441.15687107602787
centralized 9,45.010501669895355,30.25399075284898,628767057377058.9,0.31741576521879333,2025.9452605756524
