,rmse,mae,mape,msle,mse
gossip aggregated,72.139179025746,46.725847230651354,1624307840018115.5,0.6678547986946654,6653.062143051216
single aggregated,88.0733468626349,56.516208710494425,1877734859589846.8,0.9405779240736873,10266.016494669359
centralized aggregated,37.93721717523745,26.448331918192128,1153694702093063.5,0.4122174287224398,1549.174241303433
gossip 0,47.48649548977855,34.67979263586352,1632484520154796.5,0.678292614365366,2254.9672539007584
gossip 1,69.67309817457458,44.28507744816043,836571532711503.2,0.36926966380232074,4854.340609243907
gossip 2,158.95963507775159,94.65576666531167,1571075254670282.8,0.9035415880459512,25268.165584051956
gossip 3,62.66837135964763,46.60434585520475,945162442703700.9,0.3561793105739137,3927.324768870703
gossip 4,110.25811725230005,59.98919468043987,1975146518259219.5,1.0094796877621297,12156.852420021947
gossip 5,27.61185321447959,21.937338116431366,3457263860619304.5,1.0301330247910494,762.414437937967
gossip 6,69.45834008790528,42.69347427914417,745665150049766.6,0.3705236312921011,4824.4610077671105
gossip 7,94.4682631685278,61.69822447261393,466118389405413.9,0.28758290842309986,8924.252746078226
gossip 8,28.30200740213396,18.12729457316609,1290640492680451.0,0.5828263953838866,801.0036229904454
gossip 9,52.505609030360986,42.58796358017781,3322950238926715.5,1.0907191625068358,2756.838979649125
single 0,58.123396780548575,41.68392968325247,1597483365949318.2,0.9402381248416171,3378.329253309085
single 1,85.10045142840602,52.064297266131994,785045886868130.2,0.4288046225438642,7242.086833318491
single 2,197.65557526275694,122.00961721379191,1324831555334535.8,2.1550119884566583,39067.726432451374
single 3,63.5610381266023,47.44462618866006,1235182383532894.5,0.45659547278932594,4040.0055677313912
single 4,107.1350469871918,57.765601168259565,1776954792367126.5,0.9602093844153281,11477.918292947796
single 5,29.871743236316906,23.817950176428962,3981147908039127.5,1.1646678212836798,892.3210439764448
single 6,74.26261318407362,44.88140578376578,711207872300193.2,0.3894866266669427,5514.935716927345
single 7,155.7307720063502,94.23147990096383,547904445963345.4,0.594782141097601,24252.073349693826
single 8,34.36949622808769,21.213779088356667,1411878962154641.5,0.6868780351528232,1181.2622709725338
single 9,74.92333538601513,60.04940063533303,5405711423389153.0,1.6291050234890336,5613.506185365306
centralized 0,28.820708276441326,21.729922764383723,1881153269231191.5,0.5443094931966754,830.6332255557335
centralized 1,40.88534627459415,29.110775891860403,861274984173125.5,0.3270967814523732,1671.6115399934695
centralized 2,49.409134758112074,33.635800233425655,1680868990737572.0,0.47141512009867076,2441.262597545279
centralized 3,50.50415174358235,35.77502539250119,516511298922763.3,0.2344599359084046,2550.6693433387923
centralized 4,39.661718857648225,24.809324788049103,968574110504197.9,0.4052405649951225,1573.051942743129
centralized 5,23.257688431020814,16.03828035879619,2015104388890104.8,0.6153438368457388,540.9200711544394
centralized 6,39.71517249890564,28.914073621242757,677615006268396.0,0.3228874223397349,1577.2949266178305
centralized 7,50.50415174358235,35.77502539250119,516511298922763.3,0.2344599359084046,2550.6693433387923
centralized 8,19.55915525425798,13.459822884749277,1319274260558563.8,0.5327919978440404,382.5605542601676
centralized 9,37.05494391422957,25.235267854411752,1100059412721957.0,0.4341691986352334,1373.068868486699
